cluster_id,app_id,start_time,end_time,log_lines,duration_sec
1440487435730,0039,2015-09-01T18:14:40.000Z,2015-09-01T18:19:50.000Z,9946,310
1448006111297,0137,2016-04-07T10:45:21.000Z,2016-04-07T11:28:11.000Z,60345,2570
1448006111297,0138,2016-04-07T11:39:58.000Z,2016-04-07T12:22:08.000Z,58063,2530
1460011102909,0176,2016-07-26T11:54:20.000Z,2016-07-26T12:19:25.000Z,117471,1505
1472621869829,0081,2016-09-09T07:43:47.000Z,2016-09-09T07:44:12.000Z,83,25
1472621869829,0082,2016-09-09T07:45:49.000Z,2016-09-09T07:45:59.000Z,82,10
1472621869829,0083,2016-09-09T07:46:50.000Z,2016-09-09T07:47:09.000Z,84,19
1472621869829,0084,2016-09-09T07:48:25.000Z,2016-09-09T07:48:49.000Z,83,24
1472621869829,0085,2016-09-09T07:51:18.000Z,2016-09-09T07:51:44.000Z,83,26
1472621869829,0086,2016-09-09T07:52:43.000Z,2016-09-09T07:53:05.000Z,83,22
1472621869829,0087,2016-09-09T08:04:46.000Z,2016-09-09T08:05:19.000Z,910,33
1472621869829,0088,2016-09-09T10:06:51.000Z,2016-09-09T10:07:06.000Z,1596,15
1474351042505,2578,2016-11-18T22:30:06.000Z,2016-11-19T00:59:04.000Z,80711,8938
1485248649253,0001,2017-01-24T17:00:28.000Z,2017-01-24T17:13:19.000Z,614,771
1485248649253,0002,2017-02-01T11:58:08.000Z,2017-02-02T03:30:45.000Z,1435333,55957
1485248649253,0003,2017-02-09T19:44:21.000Z,2017-02-09T19:56:53.000Z,667,752
1485248649253,0004,2017-02-09T19:56:35.000Z,2017-02-09T20:03:43.000Z,643,428
1485248649253,0005,2017-02-09T20:17:48.000Z,2017-02-09T20:25:41.000Z,369,473
1485248649253,0006,2017-02-09T20:36:11.000Z,2017-02-09T20:44:05.000Z,568,474
1485248649253,0007,2017-03-14T20:56:31.000Z,2017-03-14T21:11:24.000Z,770,893
1485248649253,0008,2017-03-14T20:59:51.000Z,2017-03-14T21:13:59.000Z,1209,848
1485248649253,0009,2017-03-14T21:02:26.000Z,2017-03-14T21:14:41.000Z,605,735
1485248649253,0010,2017-03-14T21:11:12.000Z,2017-03-14T21:21:44.000Z,763,632
1485248649253,0011,2017-03-14T21:13:08.000Z,2017-03-14T21:22:44.000Z,767,576
1485248649253,0012,2017-03-14T21:21:44.000Z,2017-03-14T21:31:20.000Z,763,576
1485248649253,0017,2017-03-14T21:22:44.000Z,2017-03-14T21:38:38.000Z,381,954
1485248649253,0014,2017-03-14T21:23:57.000Z,2017-03-14T21:31:23.000Z,737,446
1485248649253,0015,2017-03-14T21:24:02.000Z,2017-03-14T21:33:36.000Z,731,574
1485248649253,0018,2017-03-14T21:26:32.000Z,2017-03-14T21:40:13.000Z,398,821
1485248649253,0016,2017-03-14T21:26:48.000Z,2017-03-14T21:32:46.000Z,342,358
1485248649253,0019,2017-03-14T21:30:49.000Z,2017-03-14T21:46:41.000Z,370,952
1485248649253,0020,2017-03-14T21:39:57.000Z,2017-03-14T21:46:10.000Z,374,373
1485248649253,0022,2017-03-14T21:52:53.000Z,2017-03-14T22:08:33.000Z,770,940
1485248649253,0021,2017-03-14T21:58:34.000Z,2017-03-14T21:58:45.000Z,14,11
1485248649253,0023,2017-03-14T22:03:09.000Z,2017-03-14T22:36:35.000Z,791,2006
1485248649253,0024,2017-03-14T22:16:41.000Z,2017-03-14T22:51:06.000Z,659,2065
1485248649253,0026,2017-03-16T16:38:25.000Z,2017-03-16T16:57:20.000Z,592,1135
1485248649253,0027,2017-03-16T17:04:51.000Z,2017-03-16T17:26:44.000Z,4537,1313
1485248649253,0029,2017-03-16T17:11:13.000Z,2017-03-16T17:40:38.000Z,4541,1765
1485248649253,0030,2017-03-16T17:46:33.000Z,2017-03-16T20:33:32.000Z,55122,10019
1485248649253,0031,2017-03-21T00:17:49.000Z,2017-03-21T00:23:21.000Z,26,332
1485248649253,0033,2017-03-21T00:18:39.000Z,2017-03-21T00:36:52.000Z,398,1093
1485248649253,0032,2017-03-21T00:18:54.000Z,2017-03-21T00:35:42.000Z,167,1008
1485248649253,0034,2017-03-21T09:28:15.000Z,2017-03-21T09:48:24.000Z,24740,1209
1485248649253,0035,2017-03-21T09:41:22.000Z,2017-03-21T10:30:24.000Z,69521,2942
1485248649253,0036,2017-03-21T11:34:08.000Z,2017-03-21T12:22:14.000Z,64114,2886
1485248649253,0037,2017-03-23T13:59:32.000Z,2017-03-23T14:36:47.000Z,52189,2235
1485248649253,0038,2017-03-23T14:31:22.000Z,2017-03-23T15:14:46.000Z,66020,2604
1485248649253,0039,2017-03-23T14:35:13.000Z,2017-03-23T15:23:34.000Z,58869,2901
1485248649253,0040,2017-03-23T15:49:27.000Z,2017-03-23T15:51:18.000Z,26,111
1485248649253,0041,2017-03-23T15:52:19.000Z,2017-03-23T16:27:15.000Z,32343,2096
1485248649253,0042,2017-03-27T14:28:01.000Z,2017-03-27T15:18:26.000Z,66530,3025
1485248649253,0043,2017-03-27T19:34:24.000Z,2017-03-27T20:08:45.000Z,87135,2061
1485248649253,0044,2017-03-28T11:11:56.000Z,2017-03-28T11:39:47.000Z,43581,1671
1485248649253,0045,2017-03-28T11:30:59.000Z,2017-03-28T11:47:43.000Z,35506,1004
1485248649253,0046,2017-03-28T11:43:31.000Z,2017-03-28T11:59:11.000Z,27453,940
1485248649253,0047,2017-03-28T15:07:59.000Z,2017-03-28T15:43:55.000Z,61399,2156
1485248649253,0048,2017-03-28T15:38:31.000Z,2017-03-28T16:08:38.000Z,51981,1807
1485248649253,0049,2017-03-28T17:01:07.000Z,2017-03-28T17:40:20.000Z,9867,2353
1485248649253,0050,2017-03-28T18:00:09.000Z,2017-03-28T18:43:08.000Z,57634,2579
1485248649253,0052,2017-03-29T09:55:33.000Z,2017-03-29T10:11:36.000Z,1601,963
1485248649253,0051,2017-03-29T10:08:37.000Z,2017-03-29T10:10:19.000Z,991,102
1485248649253,0053,2017-03-29T17:07:34.000Z,2017-03-29T17:45:50.000Z,28261,2296
1485248649253,0054,2017-03-29T17:12:57.000Z,2017-03-29T17:29:51.000Z,415,1014
1485248649253,0055,2017-03-29T17:28:03.000Z,2017-03-29T18:05:33.000Z,5515,2250
1485248649253,0056,2017-03-29T19:21:17.000Z,2017-03-29T20:02:22.000Z,75877,2465
1485248649253,0057,2017-03-29T21:11:38.000Z,2017-03-29T21:49:45.000Z,44711,2287
1485248649253,0058,2017-03-29T21:42:30.000Z,2017-03-29T23:17:39.000Z,11121,5709
1485248649253,0059,2017-03-29T22:59:28.000Z,2017-03-30T00:32:02.000Z,27086,5554
1485248649253,0061,2017-03-29T23:04:42.000Z,2017-03-30T00:03:07.000Z,59606,3505
1485248649253,0060,2017-03-29T23:10:07.000Z,2017-03-30T00:44:07.000Z,30402,5640
1485248649253,0062,2017-04-11T19:12:00.000Z,2017-04-11T23:12:31.000Z,11137,14431
1485248649253,0063,2017-04-13T18:45:36.000Z,2017-04-14T01:23:39.000Z,20016,23883
1485248649253,0064,2017-04-13T19:41:24.000Z,2017-04-13T20:49:17.000Z,22264,4073
1485248649253,0066,2017-04-13T20:40:33.000Z,2017-04-13T21:13:42.000Z,11142,1989
1485248649253,0067,2017-04-13T20:45:08.000Z,2017-04-13T22:07:06.000Z,22294,4918
1485248649253,0068,2017-04-13T21:26:01.000Z,2017-04-13T23:59:39.000Z,36282,9218
1485248649253,0070,2017-04-13T21:55:47.000Z,2017-04-13T23:25:42.000Z,23581,5395
1485248649253,0071,2017-04-13T22:50:46.000Z,2017-04-14T00:33:51.000Z,33660,6185
1485248649253,0072,2017-04-20T13:43:42.000Z,2017-04-20T16:25:57.000Z,39830,9735
1485248649253,0073,2017-04-25T18:11:33.000Z,2017-04-25T21:54:35.000Z,43013,13382
1485248649253,0074,2017-05-02T12:38:46.000Z,2017-05-02T15:17:30.000Z,34280,9524
1485248649253,0075,2017-05-08T08:36:49.000Z,2017-05-08T10:25:51.000Z,29405,6542
1485248649253,0076,2017-05-08T09:49:41.000Z,2017-05-08T13:05:34.000Z,25814,11753
1485248649253,0077,2017-06-06T20:54:23.000Z,2017-06-06T21:12:14.000Z,383,1071
1485248649253,0080,2017-06-06T21:01:03.000Z,2017-06-06T21:18:53.000Z,612,1070
1485248649253,0082,2017-06-06T21:01:43.000Z,2017-06-06T21:17:30.000Z,630,947
1485248649253,0083,2017-06-06T21:02:04.000Z,2017-06-06T21:17:51.000Z,625,947
1485248649253,0084,2017-06-06T21:02:26.000Z,2017-06-06T21:20:15.000Z,621,1069
1485248649253,0078,2017-06-06T21:07:25.000Z,2017-06-06T21:18:25.000Z,573,660
1485248649253,0081,2017-06-06T21:08:12.000Z,2017-06-06T21:17:33.000Z,622,561
1485248649253,0085,2017-06-06T21:09:35.000Z,2017-06-06T21:18:32.000Z,579,537
1485248649253,0086,2017-06-06T21:09:52.000Z,2017-06-06T21:18:55.000Z,602,543
1485248649253,0087,2017-06-06T21:10:14.000Z,2017-06-06T21:19:40.000Z,629,566
1485248649253,0088,2017-06-06T21:10:37.000Z,2017-06-06T21:21:37.000Z,627,660
1485248649253,0089,2017-06-06T21:27:33.000Z,2017-06-06T21:42:09.000Z,99286,876
1485248649253,0090,2017-06-06T21:29:49.000Z,2017-06-06T21:48:49.000Z,78281,1140
1485248649253,0091,2017-06-06T21:38:58.000Z,2017-06-06T21:58:01.000Z,73807,1143
1485248649253,0092,2017-06-06T21:45:56.000Z,2017-06-06T22:05:06.000Z,71196,1150
1485248649253,0093,2017-06-06T21:51:49.000Z,2017-06-06T22:11:00.000Z,83556,1151
1485248649253,0094,2017-06-06T21:57:06.000Z,2017-06-06T22:16:21.000Z,82841,1155
1485248649253,0095,2017-06-06T22:03:14.000Z,2017-06-06T22:22:40.000Z,93544,1166
1485248649253,0096,2017-06-06T22:15:13.000Z,2017-06-06T22:34:30.000Z,93218,1157
1485248649253,0097,2017-06-07T15:03:51.000Z,2017-06-07T15:23:51.000Z,126199,1200
1485248649253,0098,2017-06-07T15:11:08.000Z,2017-06-07T15:30:38.000Z,97358,1170
1485248649253,0099,2017-06-07T15:29:35.000Z,2017-06-07T15:50:16.000Z,156928,1241
1485248649253,0100,2017-06-07T15:40:55.000Z,2017-06-07T16:01:59.000Z,186601,1264
1485248649253,0101,2017-06-07T16:08:52.000Z,2017-06-07T16:27:22.000Z,21477,1110
1485248649253,0102,2017-06-07T16:11:47.000Z,2017-06-07T16:30:30.000Z,28532,1123
1485248649253,0103,2017-06-07T16:21:21.000Z,2017-06-07T16:38:28.000Z,37069,1027
1485248649253,0104,2017-06-07T16:37:02.000Z,2017-06-07T16:54:11.000Z,45105,1029
1485248649253,0105,2017-06-07T16:41:45.000Z,2017-06-07T17:01:01.000Z,48135,1156
1485248649253,0106,2017-06-07T16:51:10.000Z,2017-06-07T17:09:24.000Z,57134,1094
1485248649253,0107,2017-06-07T17:00:58.000Z,2017-06-07T17:20:52.000Z,62526,1194
1485248649253,0108,2017-06-08T09:42:42.000Z,2017-06-08T10:04:46.000Z,113344,1324
1485248649253,0109,2017-06-08T09:59:00.000Z,2017-06-08T10:12:44.000Z,173323,824
1485248649253,0110,2017-06-08T10:03:53.000Z,2017-06-08T10:29:24.000Z,348518,1531
1485248649253,0111,2017-06-08T10:26:16.000Z,2017-06-08T10:53:05.000Z,369898,1609
1485248649253,0112,2017-06-08T10:49:47.000Z,2017-06-08T11:05:56.000Z,572,969
1485248649253,0113,2017-06-08T10:51:50.000Z,2017-06-08T11:07:59.000Z,530,969
1485248649253,0114,2017-06-08T10:52:33.000Z,2017-06-08T11:08:42.000Z,579,969
1485248649253,0115,2017-06-08T10:55:30.000Z,2017-06-08T11:13:43.000Z,34519,1093
1485248649253,0116,2017-06-08T11:00:28.000Z,2017-06-08T11:18:42.000Z,35981,1094
